Encoder(
  (conv2d): Sequential(
    (0): Conv2d(1, 16, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1))
    (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): PReLU(num_parameters=1)
    (3): Conv2d(16, 32, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1))
    (4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): PReLU(num_parameters=1)
    (6): Conv2d(32, 128, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1))
    (7): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): PReLU(num_parameters=1)
  )
  (fc): Linear(in_features=128, out_features=1, bias=True)
)
Decoder(
  (fc): Linear(in_features=1, out_features=32, bias=True)
  (deconv2d): Sequential(
    (0): ConvTranspose2d(32, 16, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1))
    (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): PReLU(num_parameters=1)
    (3): ConvTranspose2d(16, 1, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1))
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
Epoch [552/800], Loss: 0.4272
Epoch [553/800], Loss: 0.4326
Epoch [554/800], Loss: 0.4307
Epoch [555/800], Loss: 0.4395
Epoch [556/800], Loss: 0.4325
Epoch [557/800], Loss: 0.4357
Epoch [558/800], Loss: 0.4290
Epoch [559/800], Loss: 0.4431
Epoch [560/800], Loss: 0.4338
Epoch [561/800], Loss: 0.4297
Epoch [562/800], Saved!
Epoch [562/800], Loss: 0.4256
Epoch [563/800], Loss: 0.4421
Epoch [564/800], Saved!
Epoch [564/800], Loss: 0.4198
Epoch [565/800], Loss: 0.4256
Epoch [566/800], Loss: 0.4428
Epoch [567/800], Loss: 0.4357
Epoch [568/800], Loss: 0.4366
Epoch [569/800], Loss: 0.4271
Epoch [570/800], Loss: 0.4454
Epoch [571/800], Loss: 0.4258
Epoch [572/800], Loss: 0.4324
Epoch [573/800], Loss: 0.4281
Epoch [574/800], Saved!
Epoch [574/800], Loss: 0.4182
Epoch [575/800], Loss: 0.4368
Epoch [576/800], Loss: 0.4257
Epoch [577/800], Loss: 0.4364
Epoch [578/800], Loss: 0.4403
Epoch [579/800], Loss: 0.4291
Epoch [580/800], Loss: 0.4198
Epoch [581/800], Loss: 0.4339
Epoch [582/800], Loss: 0.4214
Epoch [583/800], Loss: 0.4393
Epoch [584/800], Loss: 0.4253
Epoch [585/800], Loss: 0.4286
Epoch [586/800], Loss: 0.4384
Epoch [587/800], Loss: 0.4237
Epoch [588/800], Loss: 0.4324
Epoch [589/800], Loss: 0.4278
Epoch [590/800], Loss: 0.4205
Epoch [591/800], Loss: 0.4278
Epoch [592/800], Loss: 0.4464
Epoch [593/800], Loss: 0.4321
Epoch [594/800], Loss: 0.4433
Epoch [595/800], Loss: 0.4326
Epoch [596/800], Loss: 0.4515
Epoch [597/800], Loss: 0.4237
Epoch [598/800], Loss: 0.4198
Epoch [599/800], Loss: 0.4195
Epoch [600/800], Loss: 0.4306
Epoch [601/800], Saved!
Epoch [601/800], Loss: 0.4142
Epoch [602/800], Loss: 0.4577
Epoch [603/800], Loss: 0.4273
Epoch [604/800], Loss: 0.4159
Epoch [605/800], Saved!
Epoch [605/800], Loss: 0.4111
Epoch [606/800], Loss: 0.4231
Epoch [607/800], Loss: 0.4265
Epoch [608/800], Loss: 0.4213
Epoch [609/800], Loss: 0.4295
Epoch [610/800], Loss: 0.4328
Epoch [611/800], Loss: 0.4248
Epoch [612/800], Saved!
Epoch [612/800], Loss: 0.4096
Epoch [613/800], Loss: 0.4225
Epoch [614/800], Loss: 0.4356
Epoch [615/800], Loss: 0.4296
Epoch [616/800], Loss: 0.4342
Epoch [617/800], Loss: 0.4224
Epoch [618/800], Loss: 0.4247
Epoch [619/800], Loss: 0.4206
Epoch [620/800], Loss: 0.4177
Epoch [621/800], Loss: 0.4282
Epoch [622/800], Loss: 0.4184
Epoch [623/800], Loss: 0.4218
Epoch [624/800], Loss: 0.4301
Epoch [625/800], Loss: 0.4161
Epoch [626/800], Loss: 0.4195
Epoch [627/800], Loss: 0.4353
Epoch [628/800], Loss: 0.4194
Epoch [629/800], Loss: 0.4226
Epoch [630/800], Loss: 0.4312
Epoch [631/800], Loss: 0.4361
Epoch [632/800], Loss: 0.4156
Epoch [633/800], Loss: 0.4344
Epoch [634/800], Loss: 0.4220
Epoch [635/800], Loss: 0.4259
Epoch [636/800], Loss: 0.4251
Epoch [637/800], Loss: 0.4293
Epoch [638/800], Loss: 0.4330
Epoch [639/800], Loss: 0.4424
Epoch [640/800], Loss: 0.4175
Epoch [641/800], Loss: 0.4216
Epoch [642/800], Loss: 0.4101
Epoch [643/800], Loss: 0.4132
Epoch [644/800], Saved!
Epoch [644/800], Loss: 0.4077
Epoch [645/800], Loss: 0.4209
Epoch [646/800], Loss: 0.4143
Epoch [647/800], Saved!
Epoch [647/800], Loss: 0.4076
Epoch [648/800], Loss: 0.4250
Epoch [649/800], Loss: 0.4197
Epoch [650/800], Loss: 0.4180
Epoch [651/800], Loss: 0.4099
Epoch [652/800], Loss: 0.4253
Epoch [653/800], Loss: 0.4173
Epoch [654/800], Loss: 0.4238
Epoch [655/800], Loss: 0.4218
Epoch [656/800], Loss: 0.4264
Epoch [657/800], Loss: 0.4136
Epoch [658/800], Loss: 0.4099
Epoch [659/800], Loss: 0.4099
Epoch [660/800], Loss: 0.4205
Epoch [661/800], Loss: 0.4102
Epoch [662/800], Loss: 0.4112
Epoch [663/800], Loss: 0.4212
Epoch [664/800], Loss: 0.4150
Epoch [665/800], Loss: 0.4151
Epoch [666/800], Saved!
Epoch [666/800], Loss: 0.4055
Epoch [667/800], Loss: 0.4120
Epoch [668/800], Loss: 0.4165
Epoch [669/800], Loss: 0.4193
Epoch [670/800], Loss: 0.4203
Epoch [671/800], Saved!
Epoch [671/800], Loss: 0.4053
Epoch [672/800], Loss: 0.4087
Epoch [673/800], Loss: 0.4223
Epoch [674/800], Loss: 0.4244
Epoch [675/800], Loss: 0.4102
Epoch [676/800], Loss: 0.4103
Epoch [677/800], Loss: 0.4136
Epoch [678/800], Loss: 0.4212
Epoch [679/800], Loss: 0.4147
Epoch [680/800], Loss: 0.4091
Epoch [681/800], Loss: 0.4054
Epoch [682/800], Saved!
Epoch [682/800], Loss: 0.3996
Epoch [683/800], Loss: 0.4029
Epoch [684/800], Loss: 0.4073
Epoch [685/800], Loss: 0.4122
Epoch [686/800], Loss: 0.4196
Epoch [687/800], Loss: 0.4065
Epoch [688/800], Loss: 0.4279
Epoch [689/800], Loss: 0.4056
Epoch [690/800], Loss: 0.4116
Epoch [691/800], Loss: 0.4061
Epoch [692/800], Loss: 0.4007
Epoch [693/800], Loss: 0.4071
Epoch [694/800], Loss: 0.4128
Epoch [695/800], Loss: 0.4216
Epoch [696/800], Loss: 0.4141
Epoch [697/800], Loss: 0.4055
Epoch [698/800], Loss: 0.4011
Epoch [699/800], Loss: 0.4075
Epoch [700/800], Loss: 0.4103
Epoch [701/800], Loss: 0.4064
Epoch [702/800], Saved!
Epoch [702/800], Loss: 0.3993
Epoch [703/800], Loss: 0.4154
Epoch [704/800], Loss: 0.4080
Epoch [705/800], Loss: 0.4065
Epoch [706/800], Loss: 0.4148
Epoch [707/800], Loss: 0.4107
Epoch [708/800], Loss: 0.4230
Epoch [709/800], Loss: 0.4082
Epoch [710/800], Loss: 0.4111
Epoch [711/800], Loss: 0.4206
Epoch [712/800], Loss: 0.4030
Epoch [713/800], Loss: 0.4047
Epoch [714/800], Loss: 0.3996
Epoch [715/800], Loss: 0.4015
Epoch [716/800], Saved!
Epoch [716/800], Loss: 0.3979
Epoch [717/800], Loss: 0.4023
Epoch [718/800], Loss: 0.4012
Epoch [719/800], Loss: 0.4042
Epoch [720/800], Loss: 0.4085
Epoch [721/800], Loss: 0.4166
Epoch [722/800], Saved!
Epoch [722/800], Loss: 0.3972
Epoch [723/800], Loss: 0.4095
Epoch [724/800], Saved!
Epoch [724/800], Loss: 0.3946
Epoch [725/800], Loss: 0.4028
Epoch [726/800], Loss: 0.4101
Epoch [727/800], Loss: 0.4029
Epoch [728/800], Loss: 0.3966
Epoch [729/800], Loss: 0.3954
Epoch [730/800], Loss: 0.4027
Epoch [731/800], Loss: 0.3996
Epoch [732/800], Loss: 0.4105
Epoch [733/800], Loss: 0.4015
Epoch [734/800], Loss: 0.4131
Epoch [735/800], Saved!
Epoch [735/800], Loss: 0.3945
Epoch [736/800], Loss: 0.3978
Epoch [737/800], Loss: 0.4018
Epoch [738/800], Loss: 0.3966
Epoch [739/800], Loss: 0.3970
Epoch [740/800], Saved!
Epoch [740/800], Loss: 0.3868
Epoch [741/800], Loss: 0.3966
Epoch [742/800], Loss: 0.3899
Epoch [743/800], Loss: 0.3908
Epoch [744/800], Loss: 0.4069
Epoch [745/800], Loss: 0.4021
Epoch [746/800], Loss: 0.4380
Epoch [747/800], Loss: 0.4097
Epoch [748/800], Loss: 0.4058
Epoch [749/800], Loss: 0.3984
Epoch [750/800], Loss: 0.3997
Epoch [751/800], Loss: 0.4131
Epoch [752/800], Loss: 0.4041
Epoch [753/800], Loss: 0.3951
Epoch [754/800], Loss: 0.3960
Epoch [755/800], Saved!
Epoch [755/800], Loss: 0.3867
Epoch [756/800], Loss: 0.3869
Epoch [757/800], Loss: 0.3986
Epoch [758/800], Saved!
Epoch [758/800], Loss: 0.3863
Epoch [759/800], Loss: 0.3891
Epoch [760/800], Loss: 0.3881
Epoch [761/800], Loss: 0.4046
Epoch [762/800], Loss: 0.3934
Epoch [763/800], Loss: 0.3893
Epoch [764/800], Loss: 0.4000
Epoch [765/800], Loss: 0.3983
Epoch [766/800], Loss: 0.4049
Epoch [767/800], Loss: 0.4017
Epoch [768/800], Loss: 0.3970
Epoch [769/800], Loss: 0.3951
Epoch [770/800], Loss: 0.4160
Epoch [771/800], Loss: 0.3917
Epoch [772/800], Loss: 0.3894
Epoch [773/800], Loss: 0.3921
Epoch [774/800], Loss: 0.3910
Epoch [775/800], Loss: 0.3889
Epoch [776/800], Saved!
Epoch [776/800], Loss: 0.3846
Epoch [777/800], Saved!
Epoch [777/800], Loss: 0.3834
Epoch [778/800], Loss: 0.4063
Epoch [779/800], Loss: 0.3953
Epoch [780/800], Loss: 0.3972
Epoch [781/800], Loss: 0.4014
Epoch [782/800], Loss: 0.3915
Epoch [783/800], Loss: 0.3965
Epoch [784/800], Loss: 0.4041
Epoch [785/800], Loss: 0.4177
Epoch [786/800], Loss: 0.4031
Epoch [787/800], Loss: 0.3946
Epoch [788/800], Loss: 0.3913
Epoch [789/800], Loss: 0.3950
Epoch [790/800], Loss: 0.3941
Epoch [791/800], Loss: 0.3939
Epoch [792/800], Loss: 0.3936
Epoch [793/800], Loss: 0.3880
Epoch [794/800], Loss: 0.4011
Epoch [795/800], Loss: 0.3893
Epoch [796/800], Loss: 0.3836
Epoch [797/800], Saved!
Epoch [797/800], Loss: 0.3830
Epoch [798/800], Loss: 0.3854
Epoch [799/800], Loss: 0.4059
Epoch [800/800], Loss: 0.3989
