Encoder(
  (conv2d): Sequential(
    (0): Conv2d(1, 16, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1))
    (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): PReLU(num_parameters=1)
    (3): Conv2d(16, 32, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1))
    (4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): PReLU(num_parameters=1)
    (6): Conv2d(32, 128, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1))
    (7): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): PReLU(num_parameters=1)
  )
  (fc): Linear(in_features=11520, out_features=1, bias=True)
)
Decoder(
  (fc): Linear(in_features=1, out_features=2880, bias=True)
  (deconv2d): Sequential(
    (0): ConvTranspose2d(32, 16, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1))
    (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): PReLU(num_parameters=1)
    (3): ConvTranspose2d(16, 1, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1))
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
Epoch [624/800], Loss: 0.6671
Epoch [625/800], Loss: 0.6810
Epoch [626/800], Loss: 0.6617
Epoch [627/800], Loss: 0.6185
Epoch [628/800], Loss: 0.6777
Epoch [629/800], Loss: 0.6401
Epoch [630/800], Loss: 0.6097
Epoch [631/800], Loss: 0.7129
Epoch [632/800], Loss: 0.6406
Epoch [633/800], Loss: 0.7070
Epoch [634/800], Loss: 0.6141
Epoch [635/800], Loss: 0.6620
Epoch [636/800], Loss: 0.6044
Epoch [637/800], Loss: 0.6071
Epoch [638/800], Loss: 0.6274
Epoch [639/800], Loss: 0.6274
Epoch [640/800], Loss: 0.6545
Epoch [641/800], Loss: 0.6129
Epoch [642/800], Loss: 0.6178
Epoch [643/800], Loss: 0.6055
Epoch [644/800], Loss: 0.6287
Epoch [645/800], Loss: 0.6161
Epoch [646/800], Loss: 0.6300
Epoch [647/800], Loss: 0.6028
Epoch [648/800], Loss: 0.6321
Epoch [649/800], Loss: 0.6208
Epoch [650/800], Loss: 0.6229
Epoch [651/800], Saved!
Epoch [651/800], Loss: 0.5689
Epoch [652/800], Loss: 0.6140
Epoch [653/800], Loss: 0.6653
Epoch [654/800], Loss: 0.6403
Epoch [655/800], Loss: 0.6387
Epoch [656/800], Loss: 0.6168
Epoch [657/800], Loss: 0.6188
Epoch [658/800], Loss: 0.6027
Epoch [659/800], Loss: 0.5986
Epoch [660/800], Loss: 0.6009
Epoch [661/800], Loss: 0.6486
Epoch [662/800], Loss: 0.6080
Epoch [663/800], Loss: 0.6303
Epoch [664/800], Loss: 0.6228
Epoch [665/800], Loss: 0.5969
Epoch [666/800], Loss: 0.6249
Epoch [667/800], Loss: 0.6021
Epoch [668/800], Loss: 0.6732
Epoch [669/800], Loss: 0.6161
Epoch [670/800], Loss: 0.6517
Epoch [671/800], Loss: 0.6086
Epoch [672/800], Loss: 0.6696
Epoch [673/800], Loss: 0.6110
Epoch [674/800], Loss: 0.6245
Epoch [675/800], Loss: 0.6194
Epoch [676/800], Saved!
Epoch [676/800], Loss: 0.5623
Epoch [677/800], Loss: 0.6679
Epoch [678/800], Loss: 0.6108
Epoch [679/800], Loss: 0.6152
Epoch [680/800], Loss: 0.6600
Epoch [681/800], Loss: 0.6641
Epoch [682/800], Loss: 0.5702
Epoch [683/800], Loss: 0.6987
Epoch [684/800], Loss: 0.6236
Epoch [685/800], Loss: 0.6818
Epoch [686/800], Loss: 0.6122
Epoch [687/800], Loss: 0.6338
Epoch [688/800], Loss: 0.6166
Epoch [689/800], Loss: 0.5865
Epoch [690/800], Loss: 0.6129
Epoch [691/800], Loss: 0.6285
Epoch [692/800], Loss: 0.6374
Epoch [693/800], Loss: 0.6293
Epoch [694/800], Loss: 0.6312
Epoch [695/800], Loss: 0.6521
Epoch [696/800], Loss: 0.6426
Epoch [697/800], Loss: 0.6314
Epoch [698/800], Loss: 0.5989
Epoch [699/800], Loss: 0.6646
Epoch [700/800], Loss: 0.6264
Epoch [701/800], Loss: 0.6059
Epoch [702/800], Loss: 0.6086
Epoch [703/800], Loss: 0.6032
Epoch [704/800], Loss: 0.6079
Epoch [705/800], Loss: 0.6287
Epoch [706/800], Loss: 0.6110
Epoch [707/800], Loss: 0.6279
Epoch [708/800], Loss: 0.6003
Epoch [709/800], Loss: 0.6326
Epoch [710/800], Loss: 0.6093
Epoch [711/800], Loss: 0.6841
Epoch [712/800], Loss: 0.6242
Epoch [713/800], Loss: 0.6038
Epoch [714/800], Loss: 0.5927
Epoch [715/800], Loss: 0.5928
Epoch [716/800], Loss: 0.5924
Epoch [717/800], Loss: 0.6041
Epoch [718/800], Loss: 0.6006
Epoch [719/800], Loss: 0.6065
Epoch [720/800], Loss: 0.6424
Epoch [721/800], Loss: 0.6046
Epoch [722/800], Loss: 0.6118
Epoch [723/800], Loss: 0.6051
Epoch [724/800], Loss: 0.5972
Epoch [725/800], Loss: 0.6455
Epoch [726/800], Loss: 0.6006
Epoch [727/800], Loss: 0.5761
Epoch [728/800], Loss: 0.6461
Epoch [729/800], Loss: 0.6459
Epoch [730/800], Loss: 0.6097
Epoch [731/800], Loss: 0.5879
Epoch [732/800], Loss: 0.5684
Epoch [733/800], Loss: 0.5728
Epoch [734/800], Loss: 0.6270
Epoch [735/800], Loss: 0.6347
Epoch [736/800], Loss: 0.6023
Epoch [737/800], Loss: 0.6490
Epoch [738/800], Loss: 0.6060
Epoch [739/800], Loss: 0.6159
Epoch [740/800], Loss: 0.5983
Epoch [741/800], Loss: 0.6227
Epoch [742/800], Loss: 0.5976
Epoch [743/800], Loss: 0.5856
Epoch [744/800], Loss: 0.5830
Epoch [745/800], Loss: 0.5943
Epoch [746/800], Loss: 0.6075
Epoch [747/800], Loss: 0.6283
Epoch [748/800], Loss: 0.5981
Epoch [749/800], Loss: 0.5926
Epoch [750/800], Saved!
Epoch [750/800], Loss: 0.5612
Epoch [751/800], Loss: 0.6002
Epoch [752/800], Loss: 0.6249
Epoch [753/800], Loss: 0.5730
Epoch [754/800], Loss: 0.5912
Epoch [755/800], Loss: 0.6157
Epoch [756/800], Loss: 0.5715
Epoch [757/800], Loss: 0.6047
Epoch [758/800], Loss: 0.6048
Epoch [759/800], Loss: 0.6173
Epoch [760/800], Loss: 0.6097
Epoch [761/800], Loss: 0.6088
Epoch [762/800], Loss: 0.6092
Epoch [763/800], Loss: 0.6390
Epoch [764/800], Loss: 0.6087
Epoch [765/800], Loss: 0.6194
Epoch [766/800], Loss: 0.5951
Epoch [767/800], Loss: 0.6012
Epoch [768/800], Loss: 0.6191
Epoch [769/800], Loss: 0.5745
Epoch [770/800], Loss: 0.6070
Epoch [771/800], Loss: 0.6129
Epoch [772/800], Loss: 0.5902
Epoch [773/800], Loss: 0.5892
Epoch [774/800], Loss: 0.6221
Epoch [775/800], Loss: 0.5914
Epoch [776/800], Loss: 0.5786
Epoch [777/800], Loss: 0.6038
Epoch [778/800], Loss: 0.6218
Epoch [779/800], Loss: 0.6379
Epoch [780/800], Loss: 0.5831
Epoch [781/800], Loss: 0.6108
Epoch [782/800], Loss: 0.6018
Epoch [783/800], Loss: 0.5827
Epoch [784/800], Loss: 0.6608
Epoch [785/800], Loss: 0.5784
Epoch [786/800], Loss: 0.6088
Epoch [787/800], Loss: 0.5864
Epoch [788/800], Loss: 0.6236
Epoch [789/800], Loss: 0.5942
Epoch [790/800], Loss: 0.5720
Epoch [791/800], Loss: 0.6269
Epoch [792/800], Loss: 0.6036
Epoch [793/800], Loss: 0.5917
Epoch [794/800], Loss: 0.6257
Epoch [795/800], Loss: 0.6270
Epoch [796/800], Loss: 0.6061
Epoch [797/800], Loss: 0.5966
Epoch [798/800], Loss: 0.6645
Epoch [799/800], Loss: 0.5984
Epoch [800/800], Loss: 0.6290
