Encoder(
  (conv2d): Sequential(
    (0): Conv2d(1, 16, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1))
    (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): PReLU(num_parameters=1)
    (3): Conv2d(16, 32, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1))
    (4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): PReLU(num_parameters=1)
    (6): Conv2d(32, 128, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1))
    (7): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): PReLU(num_parameters=1)
  )
  (fc): Linear(in_features=11520, out_features=1, bias=True)
)
Decoder(
  (fc): Linear(in_features=1, out_features=2880, bias=True)
  (deconv2d): Sequential(
    (0): ConvTranspose2d(32, 16, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1))
    (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): PReLU(num_parameters=1)
    (3): ConvTranspose2d(16, 1, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1))
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
Epoch [563/800], Loss: 0.5357
Epoch [564/800], Loss: 0.5394
Epoch [565/800], Loss: 0.5394
Epoch [566/800], Loss: 0.5416
Epoch [567/800], Loss: 0.5483
Epoch [568/800], Loss: 0.5567
Epoch [569/800], Loss: 0.5426
Epoch [570/800], Loss: 0.5357
Epoch [571/800], Loss: 0.5361
Epoch [572/800], Saved!
Epoch [572/800], Loss: 0.5338
Epoch [573/800], Loss: 0.5466
Epoch [574/800], Loss: 0.5407
Epoch [575/800], Loss: 0.5388
Epoch [576/800], Loss: 0.5355
Epoch [577/800], Loss: 0.5357
Epoch [578/800], Loss: 0.5338
Epoch [579/800], Loss: 0.5412
Epoch [580/800], Saved!
Epoch [580/800], Loss: 0.5297
Epoch [581/800], Saved!
Epoch [581/800], Loss: 0.5283
Epoch [582/800], Loss: 0.5290
Epoch [583/800], Loss: 0.5370
Epoch [584/800], Loss: 0.5289
Epoch [585/800], Loss: 0.5412
Epoch [586/800], Loss: 0.5375
Epoch [587/800], Loss: 0.5374
Epoch [588/800], Loss: 0.5483
Epoch [589/800], Loss: 0.5363
Epoch [590/800], Loss: 0.5490
Epoch [591/800], Loss: 0.5387
Epoch [592/800], Loss: 0.5399
Epoch [593/800], Loss: 0.5401
Epoch [594/800], Loss: 0.5298
Epoch [595/800], Loss: 0.5289
Epoch [596/800], Loss: 0.5308
Epoch [597/800], Loss: 0.5365
Epoch [598/800], Loss: 0.5345
Epoch [599/800], Loss: 0.5312
Epoch [600/800], Saved!
Epoch [600/800], Loss: 0.5272
Epoch [601/800], Loss: 0.5287
Epoch [602/800], Loss: 0.5315
Epoch [603/800], Saved!
Epoch [603/800], Loss: 0.5258
Epoch [604/800], Loss: 0.5262
Epoch [605/800], Loss: 0.5270
Epoch [606/800], Loss: 0.5288
Epoch [607/800], Loss: 0.5360
Epoch [608/800], Loss: 0.5339
Epoch [609/800], Loss: 0.5340
Epoch [610/800], Loss: 0.5308
Epoch [611/800], Loss: 0.5505
Epoch [612/800], Loss: 0.5360
Epoch [613/800], Loss: 0.5452
Epoch [614/800], Loss: 0.5603
Epoch [615/800], Loss: 0.5375
Epoch [616/800], Loss: 0.5420
Epoch [617/800], Loss: 0.5448
Epoch [618/800], Loss: 0.5438
Epoch [619/800], Loss: 0.5395
Epoch [620/800], Loss: 0.5301
Epoch [621/800], Loss: 0.5379
Epoch [622/800], Loss: 0.5328
Epoch [623/800], Loss: 0.5299
Epoch [624/800], Loss: 0.5294
Epoch [625/800], Loss: 0.5390
Epoch [626/800], Loss: 0.5263
Epoch [627/800], Loss: 0.5406
Epoch [628/800], Loss: 0.5341
Epoch [629/800], Loss: 0.5405
Epoch [630/800], Loss: 0.5450
Epoch [631/800], Loss: 0.5442
Epoch [632/800], Loss: 0.5425
Epoch [633/800], Loss: 0.5355
Epoch [634/800], Loss: 0.5281
Epoch [635/800], Loss: 0.5356
Epoch [636/800], Loss: 0.5274
Epoch [637/800], Loss: 0.5438
Epoch [638/800], Saved!
Epoch [638/800], Loss: 0.5249
Epoch [639/800], Loss: 0.5305
Epoch [640/800], Saved!
Epoch [640/800], Loss: 0.5244
Epoch [641/800], Loss: 0.5284
Epoch [642/800], Loss: 0.5284
Epoch [643/800], Loss: 0.5325
Epoch [644/800], Loss: 0.5252
Epoch [645/800], Loss: 0.5303
Epoch [646/800], Loss: 0.5324
Epoch [647/800], Loss: 0.5256
Epoch [648/800], Loss: 0.5397
Epoch [649/800], Saved!
Epoch [649/800], Loss: 0.5209
Epoch [650/800], Loss: 0.5346
Epoch [651/800], Saved!
Epoch [651/800], Loss: 0.5209
Epoch [652/800], Loss: 0.5233
Epoch [653/800], Saved!
Epoch [653/800], Loss: 0.5177
Epoch [654/800], Loss: 0.5187
Epoch [655/800], Loss: 0.5200
Epoch [656/800], Saved!
Epoch [656/800], Loss: 0.5155
Epoch [657/800], Loss: 0.5366
Epoch [658/800], Loss: 0.5181
Epoch [659/800], Loss: 0.5234
Epoch [660/800], Loss: 0.5261
Epoch [661/800], Loss: 0.5204
Epoch [662/800], Loss: 0.5198
Epoch [663/800], Loss: 0.5220
Epoch [664/800], Loss: 0.5324
Epoch [665/800], Loss: 0.5300
Epoch [666/800], Loss: 0.5311
Epoch [667/800], Loss: 0.5199
Epoch [668/800], Loss: 0.5271
Epoch [669/800], Loss: 0.5206
Epoch [670/800], Loss: 0.5165
Epoch [671/800], Loss: 0.5211
Epoch [672/800], Loss: 0.5189
Epoch [673/800], Loss: 0.5293
Epoch [674/800], Loss: 0.5262
Epoch [675/800], Loss: 0.5308
Epoch [676/800], Loss: 0.5194
Epoch [677/800], Loss: 0.5318
Epoch [678/800], Loss: 0.5218
Epoch [679/800], Loss: 0.5370
Epoch [680/800], Loss: 0.5225
Epoch [681/800], Loss: 0.5220
Epoch [682/800], Loss: 0.5231
Epoch [683/800], Loss: 0.5267
Epoch [684/800], Loss: 0.5262
Epoch [685/800], Loss: 0.5291
Epoch [686/800], Loss: 0.5198
Epoch [687/800], Loss: 0.5157
Epoch [688/800], Loss: 0.5248
Epoch [689/800], Loss: 0.5242
Epoch [690/800], Loss: 0.5252
Epoch [691/800], Loss: 0.5160
Epoch [692/800], Saved!
Epoch [692/800], Loss: 0.5144
Epoch [693/800], Saved!
Epoch [693/800], Loss: 0.5126
Epoch [694/800], Loss: 0.5209
Epoch [695/800], Loss: 0.5206
Epoch [696/800], Loss: 0.5197
Epoch [697/800], Loss: 0.5128
Epoch [698/800], Loss: 0.5130
Epoch [699/800], Saved!
Epoch [699/800], Loss: 0.5112
Epoch [700/800], Loss: 0.5183
Epoch [701/800], Saved!
Epoch [701/800], Loss: 0.5097
Epoch [702/800], Loss: 0.5151
Epoch [703/800], Saved!
Epoch [703/800], Loss: 0.5094
Epoch [704/800], Loss: 0.5096
Epoch [705/800], Loss: 0.5191
Epoch [706/800], Loss: 0.5097
Epoch [707/800], Loss: 0.5215
Epoch [708/800], Loss: 0.5120
Epoch [709/800], Loss: 0.5229
Epoch [710/800], Loss: 0.5150
Epoch [711/800], Loss: 0.5200
Epoch [712/800], Loss: 0.5209
Epoch [713/800], Loss: 0.5284
Epoch [714/800], Loss: 0.5167
Epoch [715/800], Loss: 0.5186
Epoch [716/800], Loss: 0.5115
Epoch [717/800], Loss: 0.5121
Epoch [718/800], Loss: 0.5194
Epoch [719/800], Loss: 0.5137
Epoch [720/800], Loss: 0.5178
Epoch [721/800], Loss: 0.5245
Epoch [722/800], Loss: 0.5151
Epoch [723/800], Loss: 0.5203
Epoch [724/800], Loss: 0.5123
Epoch [725/800], Loss: 0.5104
Epoch [726/800], Loss: 0.5227
Epoch [727/800], Loss: 0.5123
Epoch [728/800], Loss: 0.5281
Epoch [729/800], Loss: 0.5196
Epoch [730/800], Loss: 0.5307
Epoch [731/800], Loss: 0.5193
Epoch [732/800], Loss: 0.5334
Epoch [733/800], Loss: 0.5182
Epoch [734/800], Loss: 0.5230
Epoch [735/800], Loss: 0.5277
Epoch [736/800], Loss: 0.5195
Epoch [737/800], Loss: 0.5230
Epoch [738/800], Loss: 0.5229
Epoch [739/800], Loss: 0.5253
Epoch [740/800], Loss: 0.5297
Epoch [741/800], Loss: 0.5171
Epoch [742/800], Loss: 0.5178
Epoch [743/800], Loss: 0.5097
Epoch [744/800], Loss: 0.5166
Epoch [745/800], Loss: 0.5121
Epoch [746/800], Loss: 0.5141
Epoch [747/800], Saved!
Epoch [747/800], Loss: 0.5070
Epoch [748/800], Loss: 0.5113
Epoch [749/800], Loss: 0.5078
Epoch [750/800], Loss: 0.5252
Epoch [751/800], Loss: 0.5122
Epoch [752/800], Loss: 0.5146
Epoch [753/800], Loss: 0.5166
Epoch [754/800], Loss: 0.5191
Epoch [755/800], Loss: 0.5107
Epoch [756/800], Loss: 0.5384
Epoch [757/800], Loss: 0.5269
Epoch [758/800], Loss: 0.5253
Epoch [759/800], Loss: 0.5123
Epoch [760/800], Loss: 0.5181
Epoch [761/800], Loss: 0.5126
Epoch [762/800], Loss: 0.5179
Epoch [763/800], Loss: 0.5125
Epoch [764/800], Loss: 0.5161
Epoch [765/800], Loss: 0.5191
Epoch [766/800], Loss: 0.5350
Epoch [767/800], Loss: 0.5197
Epoch [768/800], Loss: 0.5231
Epoch [769/800], Loss: 0.5207
Epoch [770/800], Loss: 0.5175
Epoch [771/800], Loss: 0.5183
Epoch [772/800], Loss: 0.5265
Epoch [773/800], Loss: 0.5174
Epoch [774/800], Loss: 0.5129
Epoch [775/800], Loss: 0.5129
Epoch [776/800], Loss: 0.5136
Epoch [777/800], Loss: 0.5260
Epoch [778/800], Loss: 0.5135
Epoch [779/800], Loss: 0.5176
Epoch [780/800], Loss: 0.5196
Epoch [781/800], Loss: 0.5153
Epoch [782/800], Loss: 0.5148
Epoch [783/800], Loss: 0.5105
Epoch [784/800], Loss: 0.5155
Epoch [785/800], Loss: 0.5078
Epoch [786/800], Loss: 0.5157
Epoch [787/800], Loss: 0.5112
Epoch [788/800], Loss: 0.5071
Epoch [789/800], Loss: 0.5160
Epoch [790/800], Loss: 0.5072
Epoch [791/800], Loss: 0.5112
Epoch [792/800], Loss: 0.5080
Epoch [793/800], Saved!
Epoch [793/800], Loss: 0.5039
Epoch [794/800], Loss: 0.5101
Epoch [795/800], Loss: 0.5215
Epoch [796/800], Loss: 0.5071
Epoch [797/800], Loss: 0.5083
Epoch [798/800], Loss: 0.5168
Epoch [799/800], Loss: 0.5120
Epoch [800/800], Saved!
Epoch [800/800], Loss: 0.5036
